Fecha,Temperatura,Humedad
2022-10-31 16:04:18,0.00,0.00
2022-10-31 16:10:02,26.70,64.00
2022-10-31 16:10:07,26.70,62.00
2022-10-31 16:10:12,26.70,62.00
2022-10-31 16:10:17,26.70,62.00
2022-10-31 16:10:22,26.70,62.00
2022-10-31 16:10:27,26.70,62.00
2022-10-31 16:10:32,26.70,63.00
2022-10-31 16:10:37,26.70,63.00
2022-10-31 16:10:42,26.70,63.00
2022-10-31 16:10:47,26.70,63.00
2022-10-31 16:10:52,26.70,63.00
2022-10-31 16:10:57,26.70,63.00
2022-10-31 16:11:02,26.70,63.00
2022-10-31 16:11:07,26.70,63.00
2022-10-31 16:11:12,26.70,63.00
2022-10-31 16:11:17,26.70,63.00
2022-10-31 16:11:22,26.70,63.00
2022-10-31 16:11:27,26.70,63.00
2022-10-31 16:11:32,26.70,63.00
2022-10-31 16:11:37,26.70,63.00
2022-10-31 16:11:42,26.70,63.00
2022-10-31 16:11:47,26.70,63.00
2022-10-31 16:11:52,26.70,63.00
2022-10-31 16:11:57,26.70,63.00
2022-10-31 16:12:02,26.70,63.00
2022-10-31 16:12:07,26.70,63.00
2022-10-31 16:12:12,26.70,63.00
2022-10-31 16:12:17,26.70,63.00
2022-10-31 16:12:22,26.70,63.00
2022-10-31 16:12:27,26.70,63.00
2022-10-31 16:12:32,26.70,63.00
2022-10-31 16:12:37,26.70,63.00
2022-10-31 16:12:42,26.70,63.00
2022-10-31 16:12:47,26.70,64.00
2022-10-31 16:12:52,26.70,68.00
2022-10-31 16:12:57,27.10,69.00
2022-10-31 16:13:02,27.10,72.00
2022-10-31 16:13:07,27.60,73.00
2022-10-31 16:13:12,28.00,72.00
2022-10-31 16:13:17,28.00,72.00
2022-10-31 16:13:22,28.50,75.00
2022-10-31 16:13:27,28.90,76.00
2022-10-31 16:13:32,28.90,75.00
2022-10-31 16:13:37,28.50,75.00
2022-10-31 16:13:42,28.50,74.00
2022-10-31 16:13:47,28.50,73.00
2022-10-31 16:13:52,28.50,72.00
2022-10-31 16:13:57,28.10,72.00
2022-10-31 16:14:02,28.00,72.00
2022-10-31 16:14:07,28.00,71.00
2022-10-31 16:14:12,28.00,70.00
2022-10-31 16:14:17,28.00,70.00
2022-10-31 16:14:22,27.60,70.00
2022-10-31 16:14:27,27.60,69.00
2022-10-31 16:14:32,27.60,69.00
2022-10-31 16:14:37,27.60,69.00
